ID,total_cost
tour_1903,22639718.849331763
tour_191,26740824.12138098
tour_1910,1628158.2892086934
tour_1912,13111845.035131989
tour_1924,9535588.821197778
tour_1928,17785576.81962295
tour_1932,15910861.909524616
tour_1939,8160941.120854834
tour_1948,7256863.484440234
tour_1951,16877021.48623028
tour_1952,8316974.90504271
tour_1954,6036163.3145088535
tour_1955,22619409.761602767
tour_1957,1240259.5572173405
tour_196,7549013.578700478
tour_1964,1509794.4609997745
tour_1966,6889043.4529968705
tour_1976,16289219.552796673
tour_198,452493.05204508407
tour_1983,8697032.162590913
tour_1984,14709712.859685406
tour_1987,12099647.084107192
tour_1989,3035716.885484441
tour_199,2652842.4910763055
tour_1990,602776.4771311984
tour_1991,9523106.17935576
tour_1992,1987008.0007039239
tour_1994,11925977.09625052
tour_1995,28014267.557656653
tour_1998,9195769.197467066
tour_200,3217450.3472817186
tour_2007,2349655.9525168845
tour_201,1201608.2112286002
tour_2010,6934404.591392193
tour_2011,14130062.561865298
tour_2012,1352709.8639327628
tour_2013,1593384.2482074616
tour_2014,451704.32302444836
tour_2017,17803595.514558025
tour_2023,6759865.910836121
tour_2025,21095947.94337855
tour_2030,4701258.053814913
tour_2035,4830216.075964229
tour_2044,12500360.012100885
tour_2051,472821.8914982418
tour_2053,8991563.21368948
tour_2056,19619853.239477776
tour_2061,17426129.078226913
tour_2062,5395073.044514633
tour_2065,2180888.7954123896
tour_2066,5193616.593133939
tour_2074,7103731.968924332
tour_2075,5984210.639582095
tour_2086,7173003.041563408
tour_209,4835451.951697871
tour_2091,7028659.886802178
tour_2097,2020362.143973418
tour_21,10693420.654429276
tour_2102,600265.042597207
tour_2108,3009759.4316526605
tour_2117,950154.5061745127
tour_2120,390057.7471432281
tour_2126,4242974.513095817
tour_2127,1235178.1179388277
tour_2128,12902498.346039027
tour_2132,2843691.2892829077
tour_2133,16688932.793198902
tour_2137,2283580.4076415957
tour_2141,7086098.663581299
tour_2142,10138732.832174953
tour_2147,428295.11641145096
tour_2148,4787634.764722116
tour_2150,559023.7458746769
tour_2165,745122.3625572214
tour_2167,20263959.859638132
tour_2171,1605350.7896418762
tour_2173,25844432.61874316
tour_2174,6709212.016115614
tour_2181,5903428.701774726
tour_2189,236084.4727679529
tour_2192,1896802.666140867
tour_2193,234447.7763586642
tour_2197,723685.6619472451
tour_2198,3651020.493291622
tour_220,13669569.138768263
tour_2208,16356757.588258095
tour_2214,6603158.577421045
tour_2215,3662081.655499972
tour_2219,1615245.8449603152
tour_222,1365012.3115420307
tour_2224,4860188.711246686
tour_2225,1617283.5872087162
tour_2226,16760831.528138593
tour_2227,588771.3148849917
tour_2232,1873448.1188360434
tour_2235,1449470.199584975
tour_2238,15152101.44747243
tour_224,1432100.332436393
tour_2244,588443.9671364694
tour_2245,4866821.384306219
tour_2247,5968678.13265444
tour_2249,2199428.808867243
tour_2256,19654240.242596745
tour_2257,675133.5560628874
tour_2259,4414342.429996995
tour_226,849273.0625751107
tour_2262,8629264.80760577
tour_2264,3136777.6555240573
tour_2269,14231067.378187504
tour_227,7336683.277945729
tour_2272,15649671.783367708
tour_2273,1350944.973100752
tour_2275,570775.5499994576
tour_2279,12547146.815420777
tour_2287,1371702.823952248
tour_229,443829.2582260837
tour_2293,6082742.143667519
tour_2298,1755235.8956527994
tour_2300,2664571.21164395
tour_2303,17701418.887537356
tour_2304,617329.703942369
tour_2307,2301740.595003398
tour_2309,4557968.714517516
tour_2316,2096960.0566895884
tour_2320,1047191.3895625115
tour_2322,14760472.945570227
tour_2323,4171380.9996774793
tour_2332,2182994.1818017587
tour_2335,4840018.17222837
tour_234,6602954.338088656
tour_2340,7170869.031842308
tour_2341,6441078.27119904
tour_2350,3621655.357246376
tour_2359,5029026.9231322
tour_236,11500831.544323877
tour_2363,7584371.06319236
tour_2365,20163015.553718187
tour_2366,7627308.511678726
tour_2369,6230184.668698708
tour_237,11202512.498874314
tour_2379,11678749.141323159
tour_239,7954287.078064524
tour_2390,5230639.814254284
tour_2393,8855189.604427595
tour_2397,7958070.445048961
tour_2404,1102516.698206137
tour_2406,520138.0651119078
tour_2413,3119933.3628312834
tour_2415,448058.63734381413
tour_2418,400457.3267906436
tour_2427,3117852.509931624
tour_2430,926121.6515313619
tour_2431,8345242.128562392
tour_2432,1784946.3974438065
tour_2437,6487771.265318364
tour_244,5601932.9439792
tour_2442,4204410.7766423365
tour_2452,21265654.624952704
tour_2456,30520767.120087437
tour_2460,21509718.94297359
tour_2464,1264845.1247259171
tour_2467,5592470.482038009
tour_2468,11616260.691146871
tour_247,14453136.179986533
tour_2472,6561689.908801181
tour_2473,2913019.314058353
tour_2474,4585426.407109026
tour_2477,5062599.041065162
tour_248,12639585.100183804
tour_2481,23832730.68799286
tour_2491,374876.181151235
tour_2494,3052000.1081141676
tour_2496,4658006.717670225
tour_2497,4373076.884962099
tour_2506,7334589.983389135
tour_2508,9515707.262789026
tour_2509,438256.5424968103
tour_2512,4620687.109661989
tour_2513,10590077.510589184
tour_2514,5247526.306120159
tour_2520,17971348.793701515
tour_2522,4969264.647659719
tour_2523,15052006.566293856
tour_2531,1646029.9287014618
tour_2539,5845631.673548372
tour_2541,5996812.532167903
tour_2546,5810724.445463009
tour_2552,4600993.735059116
tour_2554,629090.1457375456
tour_2555,218316.3388300488
tour_2556,467285.4940788314
tour_2561,340192.13760869217
tour_2568,477071.75700245216
tour_2571,2893163.738179674
tour_2577,1194514.872693962
tour_2581,14977395.686009636
tour_2582,1524597.10269016
tour_2589,2036670.6313970482
tour_2591,1677536.097786492
tour_2593,8001508.616858529
tour_2595,9127382.04902172
tour_2596,11127903.143894218
tour_2597,2628264.403342695
tour_2599,17725491.584032595
tour_26,2440263.552052816
tour_2603,817306.7360123812
tour_2604,8907842.46909091
tour_261,16572069.070070915
tour_2612,2197875.2967770984
tour_2614,9257341.23601601
tour_2616,4555616.119623783
tour_2619,3690269.617829093
tour_262,1698409.1679894328
tour_2624,8662254.222668339
tour_2626,1023358.6446205827
tour_2628,3279206.4925885773
tour_2640,3702090.383075672
tour_2641,1667527.580530664
tour_2642,975143.0544614362
tour_2645,3871019.4868110484
tour_2649,14763707.19846717
tour_2653,3756281.1270693634
tour_2657,931675.2876494526
tour_266,291045.927738649
tour_2668,2471737.074358244
tour_267,2669378.0936502307
tour_2676,2264050.560454448
tour_268,7507992.297075254
tour_2681,2936413.7166351844
tour_2683,20034648.736019615
tour_2686,1680481.7614927436
tour_2688,3890308.2042064504
tour_269,382779.58696608024
tour_2690,6630563.844594165
tour_2691,7625589.960131761
tour_2692,5014687.140977368
tour_2700,7715201.08112029
tour_2704,7782587.875949482
tour_2706,10548978.467545487
tour_2707,9776182.72777742
tour_2713,9553990.3022304
tour_272,10455609.325608322
tour_2720,1678144.934913676
tour_2724,848558.7637172567
tour_2732,2039074.108248014
tour_2738,4696199.54432692
tour_2740,6397161.954713821
tour_2744,3212099.281098961
tour_2747,11796882.750111459
tour_2752,6491014.405259315
tour_2761,5913617.871194694
tour_2763,31458906.862455465
tour_2766,4376818.928019131
tour_2779,11747921.263598226
tour_278,4610151.206532121
tour_2781,6163379.667335516
tour_2784,237422.06035984866
tour_2787,1712177.288770919
tour_279,2426538.0974994227
tour_2790,857691.9374798837
tour_2796,3603126.5562901804
tour_2797,10637321.101730645
tour_2799,3687179.2352915546
tour_280,1417036.6341280546
tour_2803,1339709.0262824313
tour_2805,364361.524814048
tour_2808,8684790.596712817
tour_2812,15397175.400713716
tour_282,436212.9809579979
tour_2821,1186113.1299819539
tour_2822,31579503.014269236
tour_2823,1821478.9712502174
tour_2825,9192541.479368107
tour_2832,4728111.7663449235
tour_284,1214735.162748076
tour_2843,7907889.621576034
tour_2848,1437077.3126234289
tour_2852,836870.1153168839
tour_2853,21306853.35565138
tour_2854,1248074.513812366
tour_2857,212074.04114245018
tour_2868,8873540.17754012
tour_2869,4467952.817698977
tour_2873,2474673.9194405694
tour_2874,7377652.200648518
tour_2877,11597740.535436053
tour_2878,688499.0441617444
tour_2879,8106525.720764441
tour_288,2828196.771440014
tour_2893,4640482.41527857
tour_2897,5393528.919111788
tour_2898,1674328.0512126184
tour_29,1420718.1537925485
tour_2901,2717775.911421718
tour_2907,2296881.4206744405
tour_2914,11510116.356706295
tour_2923,1488252.7585237953
tour_2925,20167790.33279156
tour_2926,5491725.367974226
tour_2927,8381149.012682598
tour_2928,25989075.924796738
tour_2931,1141518.9797490102
tour_2934,3595501.0040831426
tour_2941,1296028.913554589
tour_2947,3748896.9019755702
tour_2948,2766689.8183068493
tour_2951,1374506.1798913663
tour_2953,9221536.427682724
tour_2955,3531928.321000865
tour_2956,11291408.209691819
tour_2964,296995.0093400917
tour_2967,3027481.8930277475
tour_2983,1314320.879457031
tour_2986,11157970.272334918
tour_2989,537542.4099147441
tour_2995,720335.7188858986
tour_3,1893033.2384194504
tour_300,12402606.573401488
tour_3020,5547926.5079533225
tour_3021,3932468.767026904
tour_3025,9868219.803848557
tour_3029,481625.59007225157
tour_3030,5806467.530623697
tour_3034,7931117.504128306
tour_3045,7234851.926093856
tour_3058,4336554.193087324
tour_3065,278472.7311118742
tour_308,16113903.153695509
tour_3083,806311.9688105184
tour_3085,4557386.257639476
tour_3094,260847.9834408775
tour_3096,2598307.9820526345
tour_3097,5168452.964632816
tour_3098,8612850.627189197
tour_3099,753271.4443883902
tour_310,6111281.631751661
tour_3101,619007.2268587837
tour_3106,15039236.875312
tour_311,930944.5442172271
tour_3110,18267196.549440064
tour_312,4412535.570841959
tour_3122,267479.71161186416
tour_3123,340192.13760869217
tour_3125,657578.6131483368
tour_3128,4710384.528686287
tour_313,3775989.706533557
tour_3133,18654870.823117536
tour_3134,4698005.255520683
tour_3136,8422655.994656079
tour_3139,9924246.569301302
tour_3141,558314.0164214647
tour_3145,12116951.643256376
tour_3147,3044281.7135914927
tour_315,200455.50429441335
tour_3165,18469626.888288774
tour_3168,695199.3819187798
tour_3179,6709212.016115614
tour_3191,4386681.573211639
tour_3195,4269133.885730819
tour_320,1052893.097738282
tour_3208,9235734.827113671
tour_3209,11631794.266319595
tour_3210,21838816.563494444
tour_3212,16779492.82637413
tour_3217,15737775.115915151
tour_3218,9152798.814892858
tour_323,1738503.1631951716
tour_3233,536134.0837339581
tour_3235,5934103.261105642
tour_3237,3433223.4276670744
tour_3244,496611.80556757306
tour_3247,16394907.198975556
tour_3249,14037337.35271833
tour_3252,5888092.143108476
tour_3254,2793629.1981464913
tour_3257,5551465.310837987
tour_3259,521777.56031400466
tour_3261,434156.31964494684
tour_3267,6749762.039630318
tour_3269,187912.63294936297
tour_3271,17837960.62723123
tour_3273,425082.2248622085
tour_3283,2474794.4585855203
tour_329,2212838.841808321
tour_33,6741456.5952992365
tour_3303,7369303.487626597
tour_3304,272739.38474649395
tour_3306,3213352.104830965
tour_3310,10322249.470352843
tour_3312,7666068.518057136
tour_3316,22032018.35134321
tour_3319,5987873.411051642
tour_3322,19444548.350820757
tour_3326,4561622.629752787
tour_3327,5458937.125005659
tour_333,3183453.5069136536
tour_3332,7036035.590799071
tour_3334,21291046.666620843
tour_3335,17868698.625735383
tour_3339,1444307.7353613344
tour_334,1930137.1922727507
tour_3342,7905429.669694259
tour_3345,6466412.871961806
tour_3346,8861905.024330089
tour_3350,1482773.7041044463
tour_3353,6794553.035732838
tour_3358,344860.29046183
tour_336,1510035.050025079
tour_3361,712879.6679271407
tour_3365,4207841.466309054
tour_337,3840688.2278423896
tour_3372,119271.66243754799
tour_3384,287078.0914196619
tour_3389,8826715.026617039
tour_3392,26740824.12138098
tour_3404,25448996.01941245
tour_341,26210233.211254075
tour_3414,549929.842851207
tour_3421,7781724.043045678
tour_3423,6267948.5283026295
tour_3425,8058295.889124627
tour_3426,472468.5575182349
tour_343,239500.37043827397
tour_3441,402970.38119823136
tour_3444,8757444.51435497
tour_345,927332.986421966
tour_3451,1564124.9463363392
tour_3455,8683867.949089566
tour_3459,527063.6360635291
tour_346,16392172.243406555
tour_3462,7477468.1319721835
tour_3465,711176.3609688731
tour_3473,8993843.00575254
tour_3476,299510.51983590634
tour_3479,13645010.59888772
tour_348,10571645.964796588
tour_3480,22151369.275273405
tour_3485,1474944.8609573531
tour_3494,14868502.248815514
tour_3497,6033839.029477989
tour_35,226714.05356467777
tour_3504,11911398.649883047
tour_3513,5084460.303662619
tour_3516,573454.6560907359
tour_3523,6944206.212419052
tour_3525,7556636.370602194
tour_3526,412207.4752310746
tour_353,28650224.72789625
tour_3530,12558843.274968278
tour_3533,501771.2085644467
tour_3535,3390968.5906445486
tour_3540,714896.8422181292
tour_3548,7235028.826098103
tour_356,1050341.335595047
tour_3561,5610394.289598268
tour_3562,7354457.6369259395
tour_3567,813715.5579018325
tour_3571,5942813.492237619
tour_3572,9580390.473118478
tour_3579,6282825.649027798
tour_3589,6076408.837568654
tour_3593,1674010.4459800432
tour_3598,7242977.890978506
tour_36,702028.010458672
tour_3600,8137145.421642484
tour_3603,9364696.043463387
tour_3605,6963334.959323516
tour_3609,6604473.321339077
tour_361,11012736.94876185
tour_3610,4239092.64584093
tour_3613,2856789.3614546307
tour_3615,7105929.234767054
tour_3618,7646886.801246887
tour_3620,12338293.177892849
tour_3622,9156236.979535023
tour_3623,17814136.815387875
tour_3626,28901567.4692661
tour_3637,3262883.3124763286
tour_364,1714867.1180742956
tour_3644,4498085.437189384
tour_3645,4701815.963320635
tour_3650,336217.60634530714
tour_3654,4104743.4846073203
tour_3657,408028.698924571
tour_3659,289781.6488463193
tour_3662,254417.06670223072
tour_3665,558091.5125767852
tour_3668,159018.48192910763
tour_367,2793920.795981191
tour_3674,1732914.3912174886
tour_3679,8284884.3021658715
tour_3680,7566159.593135727
tour_3684,1957136.04135049
tour_3690,12398309.073444866
tour_3691,2071192.5945897931
tour_3692,9628368.265640093
tour_3693,2292160.609982275
tour_3704,857754.2503736304
tour_3709,2761601.5064003775
tour_3711,7802644.658041114
tour_3715,1466512.4504309853
tour_3716,8622912.515284939
tour_3722,811475.5795065262
tour_3723,248085.77033280773
tour_3726,9108842.008896187
tour_3727,756524.8364231111
tour_373,822146.2848896642
tour_3732,2425751.6423696093
tour_3739,12650345.21704698
tour_374,1357259.645178358
tour_3742,9602253.48888249
tour_3750,9334476.625685737
tour_3751,7489225.536001092
tour_3758,614606.0987280274
tour_3759,2421583.451982633
tour_3761,14733269.583090112
tour_3768,194545.23981549678
tour_3771,508332.0911376119
tour_3773,517910.00337740267
tour_3774,324529.14427607437
tour_3776,1560821.1507982996
tour_3779,3795397.1930826474
tour_378,1439100.5464643813
tour_3787,7971931.72142139
tour_379,4750420.006207971
tour_3795,3757400.1620513485
tour_3798,12135591.494621234
tour_3802,271764.38996584126
tour_3827,18461726.137237504
tour_3828,18542628.716007352
tour_3830,17165441.327205107
tour_3832,15809009.134961901
tour_3833,14518001.376679022
tour_3834,2675962.592408304
tour_384,1677844.9416227108
tour_3841,1252372.710647465
tour_3845,325807.8990598568
tour_385,10793808.698848044
tour_3855,6348099.960287208
tour_3856,554214.6659251277
tour_3857,242491.19902217743
tour_386,3042346.5661703967
tour_3864,243714.94701201218
tour_3866,915669.1307706635
tour_3869,1388764.8385817488
tour_387,1457878.8794462036
tour_3870,9008116.703921426
tour_3872,402970.38119823136
tour_3873,6461525.936425344
tour_3877,3271516.207630945
tour_3879,518423.64575067454
tour_389,2036444.5728942966
tour_3896,823494.7592068235
tour_390,4335049.476525366
tour_3902,3061929.6359985676
tour_3908,14330368.071353074
tour_3912,8312892.787819138
tour_3915,2344324.563593358
tour_3916,10464792.812451757
tour_3917,667725.0150259666
tour_3928,11832993.886059288
tour_3930,17165441.327205107
tour_3934,1828793.2800518633
tour_3935,2457994.6729614325
tour_3936,5149415.6118925195
tour_3938,8515040.253652804
tour_3939,108424.53611893614
tour_3940,10187629.240677178
tour_3942,1734782.5346003356
tour_3945,2684416.0735943015
tour_3954,542759.4072184581
tour_3966,532964.8436242759
tour_3970,20547528.36076522
tour_3989,19341492.004483473
tour_3990,7194504.461567212
tour_3993,14895744.65179022
tour_3995,6420684.400216715
tour_3996,6588679.356036464
tour_3999,9114502.374202654
tour_4000,260996.2344515675
tour_4010,6727745.378726225
tour_4015,4291698.882856822
tour_4016,23065318.73861309
tour_4019,10405623.955111198
tour_402,1095438.1900405053
tour_4020,701643.1324898383
tour_4032,5562979.041866103
tour_4033,4845057.194570729
tour_4034,1498355.6635646708
tour_4035,5562979.041866103
tour_4037,5562979.041866103
tour_404,551814.269921302
tour_4042,2689539.225431877
tour_4048,6408732.203125268
tour_405,15501107.7107014
tour_4050,3571688.977698118
tour_4051,729349.7153364294
tour_406,2050695.4418555212
tour_4061,424002.5937592026
tour_4069,12841197.556631507
tour_4070,608958.1696470049
tour_4073,1970859.1484282354
tour_4081,9330542.890357379
tour_4082,2979519.274694822
tour_4088,1910486.620258258
tour_4089,1880691.9029628239
tour_41,577188.7636545094
tour_4102,8458764.850412082
tour_4103,16748308.206349343
tour_4104,7238242.454683269
tour_4109,8640010.82051476
tour_411,6790959.669549397
tour_4111,6165040.860900624
tour_4116,420541.2158028133
tour_4126,8875420.179266006
tour_4132,3976594.988156886
tour_4136,8076408.7766112555
tour_4138,7086098.663581299
tour_4139,407034.9543846562
tour_414,222866.92788733577
tour_4141,10996398.77055211
tour_4143,3956394.935038368
tour_4144,7896473.6519924365
tour_4145,2782891.531644108
tour_4146,284372.47640138684
tour_4151,775363.4268695568
tour_4152,350230.81799680355
tour_4162,1243009.7694805532
tour_4163,6953364.964877578
tour_4166,6996322.902902475
tour_4173,1318245.3301933908
tour_4174,17440547.37097404
tour_4175,4979602.359256655
tour_4177,806641.7494438931
tour_4178,5322573.021716181
tour_418,797129.7966662793
tour_4182,2979519.274694822
tour_4184,1297770.1164477223
tour_4185,1796505.2414779793
tour_4188,5681930.689063887
tour_419,9167392.675925305
tour_4192,6411646.299092925
tour_4194,27911790.923937425
tour_4196,5718828.112267575
tour_4199,10403124.186400086
tour_42,1111731.6866792478
tour_4204,1135613.7037915532
tour_4211,21673997.655589927
tour_4212,5636229.469305605
tour_4217,20727672.60826319
tour_4219,10979312.39917615
tour_4226,359459.8852225154
tour_4228,18942593.808872133
tour_4229,893352.6060602602
tour_423,4163625.296947267
tour_4234,691307.5371894075
tour_4235,355695.4200213603
tour_424,1642396.2134435223
tour_4247,5596682.208685683
tour_4250,390859.2024171664
tour_4253,7693664.958420081
tour_4260,8933185.941207908
tour_4268,353471.20327625226
tour_4280,1241765.215912982
tour_4284,7635815.355379439
tour_4289,10327035.48826392
tour_4293,5977790.865131385
tour_4294,1222867.9754943056
tour_4296,953252.6815255675
tour_4298,4285266.416434286
tour_43,2981937.1593207605
tour_4302,7486626.855965218
tour_4317,7473881.334915592
tour_4321,6576827.160781916
tour_4327,10137392.627477508
tour_4328,7600755.425312599
tour_4330,7875288.748188954
tour_434,5136009.368705199
tour_4340,2728334.380712309
tour_4347,361869.81292535446
tour_435,5892701.794476572
tour_4350,288865.5726197449
tour_4354,509196.6930461312
tour_4358,2875112.9148493116
tour_4363,5270198.616002334
tour_4365,2736961.943033203
tour_4372,2627217.665484916
tour_4374,2589965.2402310087
tour_438,659752.7233109893
tour_4381,525506.7817714585
tour_4384,687522.9945968187
tour_4386,8017221.344184785
tour_4394,6161874.131191655
tour_4396,3684654.5834945245
tour_4402,15685251.889899362
tour_4411,562429.1940712201
tour_4417,5785583.91917038
tour_442,830264.842703387
tour_4420,10429493.82403684
tour_4421,160097.34332690667
tour_4425,7477468.1319721835
tour_4435,223240.68373321262
tour_4443,6690952.296572253
tour_4444,528974.0854134369
tour_4445,14977112.64936813
tour_4448,7875288.748188954
tour_4449,17382639.29498697
tour_4451,235688.12663100509
tour_4463,288470.2912387812
tour_4464,3625515.0282925763
tour_4467,13642819.097434092
tour_4470,3281007.796524885
tour_4474,4622488.957823714
tour_4475,3496226.4710516483
tour_4479,671192.1850019379
tour_4487,996843.4637262372
tour_4491,1158504.2723543537
tour_4492,554214.6659251277
tour_4496,525962.10304674
tour_4497,6273029.111608852
tour_4499,7384357.70524683
tour_4501,339620.27773657546
tour_4507,9673831.15394433
tour_4508,7596679.8553568255
tour_4509,466809.2111824873
tour_451,1465478.5824120045
tour_4514,904533.3924697029
tour_4520,13196501.38805521
tour_4521,4445190.227683919
tour_4529,559479.9420127695
tour_4533,7649303.337162986
tour_4543,2610920.2172824573
tour_4549,27674670.06415942
